Directory	ModuleID	ChipSN	RunNumber	RunType	Date	ConfigNumber	Threshold	Voltage	Triggers	EffRaw	EffSignal	EffCorrected	NoiseFraction	AverageRate	SignalRate	Time	ToTDrop	LowPixels	LowPixelsErr
data/cosmicData/MDBM-12/2013-08-02/cosmic_001030	MDBM-12	2228	1030	Unknown	2013-08-02	3604	2011	0	6602	0.165859	0.164193	0.162252	0.0138376	172.408	27.9164	0.638215	0	14127.1	158.057
data/cosmicData/MDBM-12/2013-08-02/cosmic_001032	MDBM-12	2228	1032	Unknown	2013-08-02	3599	1100	0	10498418	0.229853	0.225394	0.218521	0.0576917	214.814	45.6245	814.535	0	4514.23	72.4638
data/cosmicData/MDBM-13/2013-08-09/cosmic_001056	MDBM-13	2229	1056	Efficiency	2013-08-09	4165	1104	600	398899	0.352139	0.343282	0.334639	0.0304305	113.451	37.7605	58.601	0	9310.62	111.49
data/cosmicData/MDBM-13/2013-08-09/cosmic_001057	MDBM-13	2229	1057	Efficiency	2013-08-09	4168	1104	800	404075	0.649805	0.582419	0.477506	0.255077	114.206	49.5489	58.969	0	11205.9	114.687
data/cosmicData/MDBM-13/2013-08-09/cosmic_001058	MDBM-13	2229	1058	Efficiency	2013-08-09	4169	1104	850	556034	0.762121	0.701347	0.586235	0.259141	114.902	59.7029	80.6535	0	11272.3	111.705
data/cosmicData/MDBM-13/2013-08-09/cosmic_001059	MDBM-13	2229	1059	Efficiency	2013-08-09	4170	1202	800	441084	0.714041	0.68299	0.635188	0.113584	115.455	69.8978	63.6735	0	11037.4	109.995
data/cosmicData/MDBM-13/2013-08-09/cosmic_001060	MDBM-13	2229	1060	Efficiency	2013-08-09	4172	1510	800	421163	0.633042	0.622265	0.6068	0.0372718	113.635	68.0754	61.7715	0	11233.1	112.12
data/cosmicData/MDBM-13/2013-08-09/cosmic_001061	MDBM-13	2229	1061	Unknown	2013-08-09	4168	1104	0	19722	0.804229	0.584981	0.0996858	0.890353	155.681	9.98564	2.11137	0	8409.1	138.795
data/cosmicData/MDBM-13/2013-08-09/cosmic_001062	MDBM-13	2229	1062	Unknown	2013-08-09	4168	1104	0	74877	0.754771	0.462999	-0.142823	1.21045	156.663	8.98621e+06	7.96583	0	18615.2	154.097
data/cosmicData/MDBM-13/2013-08-09/cosmic_001063	MDBM-13	2229	1063	Occupancy	2013-08-09	4168	1104	750	4667633	0.219233	0.15191	-0.0182913	1.0718	165.599	152375.0	469.773	1	7252.06	92.6823
data/cosmicData/MDBM-13/2013-08-10/cosmic_001064	MDBM-13	2229	1064	Occupancy	2013-08-10	4165	1104	550	10133918	0.151638	0.142245	0.135163	0.0757879	353.931	46.5294	477.207	0	761.84	39.2301
data/cosmicData/MDBM-13/2013-08-12/cosmic_001076	MDBM-13	2229	1076	Unknown	2013-08-12	4658	1104	0	98662	0.00200685	0.00100343	-7.78194e+07	4.09091	9645.69	4.19897e+08	0.170477	1	14645.1	159.687
data/cosmicData/MDBM-13/2013-08-12/cosmic_001077	MDBM-13	2229	1077	Unknown	2013-08-12	4658	1104	0	7692	0.339314	0.336453	0.330627	0.0278207	166.109	54.3331	0.771782	0	11836.1	150.635
data/cosmicData/MDBM-13/2013-08-12/cosmic_001078	MDBM-13	2229	1078	Unknown	2013-08-12	4658	1104	0	184	0.423913	0.413043	0.413043	0.0	162.598	67.1601	0.0188605	0	15240.1	161.539
data/cosmicData/MDBM-13/2013-08-12/cosmic_001079	MDBM-13	2229	1079	Unknown	2013-08-12	4658	1104	0	11702	0.33866	0.335413	0.329162	0.0282803	162.331	52.9082	1.20145	0	10500.1	146.134
data/cosmicData/MDBM-13/2013-08-12/cosmic_001080	MDBM-13	2229	1080	Occupancy	2013-08-12	4658	1104	550	3337867	0.250103	0.247803	0.245019	0.0156395	180.281	43.9756	308.58	1	1221.32	45.1442
data/cosmicData/MDBM-13/2013-08-22/cosmic_001105	MDBM-13	2229	1105	Occupancy	2013-08-22	5386	1104	800	3169718	0.145544	0.127154	0.111627	0.157718	190.25	20.3757	277.68	1	1878.42	54.2218
data/cosmicData/MDBM-13/2013-08-25/cosmic_001120	MDBM-13	2229	1120	Occupancy	2013-08-25	5386	1104	700	5360395	0.228095	0.198376	0.17195	0.180063	179.329	29.1689	498.19	1	1324.48	45.8912
data/cosmicData/MDBM-15/2013-08-07/cosmic_001043	MDBM-15	2231	1043	Unknown	2013-08-07	4085	1093	0	14520	0.639256	0.636088	0.631188	0.0126678	106.34	66.7846	2.27573	0	8007.1	137.339
data/cosmicData/MDBM-15/2013-08-07/cosmic_001044	MDBM-15	2231	1044	Unknown	2013-08-07	4085	1093	0	381514	0.606714	0.596937	0.585012	0.0312988	108.45	62.7114	58.6315	0	12405.6	116.572
data/cosmicData/MDBM-15/2013-08-07/cosmic_001045	MDBM-15	2231	1045	Unknown	2013-08-07	4086	1093	0	383604	0.772455	0.736105	0.684644	0.135034	109.093	69.4599	58.6052	0	12268.8	114.669
data/cosmicData/MDBM-15/2013-08-07/cosmic_001046	MDBM-15	2231	1046	Unknown	2013-08-07	4089	1508	0	1	0.0	0.0	0.0	nan	inf	nan	0.0	0	0.0	161.889
data/cosmicData/MDBM-15/2013-08-07/cosmic_001047	MDBM-15	2231	1047	Unknown	2013-08-07	4089	1508	0	869	0.662831	0.658228	0.656369	0.00524476	45.2044	29.5987	0.320397	0	14481.1	159.173
data/cosmicData/MDBM-15/2013-08-07/cosmic_001048	MDBM-15	2231	1048	Unknown	2013-08-07	4089	1508	0	384032	0.343654	0.340961	0.337552	0.017825	108.844	36.45	58.8048	0	12324.4	116.859
data/cosmicData/MDBM-15/2013-08-07/cosmic_001049	MDBM-15	2231	1049	Unknown	2013-08-07	4089	1508	0	98	0.0	0.0	0.0	nan	85.5287	0.0	0.0190968	0	0.0	161.889
data/cosmicData/MDBM-15/2013-08-07/cosmic_001050	MDBM-15	2231	1050	Unknown	2013-08-07	4091	1197	0	341841	0.712559	0.678979	0.628495	0.137202	109.415	64.0977	52.071	0	12133.3	115.495
data/cosmicData/MDBM-15/2013-08-07/cosmic_001051	MDBM-15	2231	1051	Unknown	2013-08-07	4085	1093	0	133474	0.0243268	0.0182882	-3.67383e+25	1.75133	2458.14	7.90988e+07	0.904978	0	10117.1	144.817
data/cosmicData/MDBM-15/2013-08-07/cosmic_001052	MDBM-15	2231	1052	Unknown	2013-08-07	4085	1093	0	7257	0.256993	0.250241	0.243929	0.0512115	188.168	44.676	0.642777	0	12476.1	152.745
data/cosmicData/MDBM-15/2013-08-07/cosmic_001053	MDBM-15	2231	1053	Occupancy	2013-08-07	4085	1093	600	8864049	0.355789	0.265262	0.18421	0.417544	209.559	32.3776	704.977	1	7549.4	91.033
data/cosmicData/MDBM-15/2013-08-11/cosmic_001064	MDBM-15	2231	1064	Occupancy	2013-08-11	4503	1093	600	1999907	0.278837	0.237023	0.208736	0.182384	188.794	36.587	176.552	0	8260.75	95.5563
data/cosmicData/MDBM-15/2013-08-11/cosmic_001065	MDBM-15	2231	1065	Efficiency	2013-08-11	4089	1508	800	496297	0.240489	0.226711	0.206156	0.150059	105.599	20.348	78.3305	0	12606.9	120.64
data/cosmicData/MDBM-15/2013-08-11/cosmic_001066	MDBM-15	2231	1066	Efficiency	2013-08-11	4089	1508	700	494497	0.695177	0.66216	0.615843	0.108992	105.542	62.2688	78.0883	0	12433.8	115.386
data/cosmicData/MDBM-15/2013-08-11/cosmic_001067	MDBM-15	2231	1067	Efficiency	2013-08-11	4091	1197	700	391915	0.755975	0.720238	0.66513	0.131363	105.942	66.2803	61.6553	0	12327.1	115.187
data/cosmicData/MDBM-15/2013-08-11/cosmic_001068	MDBM-15	2231	1068	Unknown	2013-08-11	4091	1197	0	1	1.0	1.0	-35.0	6.0	inf	inf	0.0	0	15349.1	161.876
data/cosmicData/MDBM-15/2013-08-17/cosmic_001070	MDBM-15	2231	1070	Unknown	2013-08-17	4070	1093	0	22797	0.00903628	0.00434268	-inf	15.0909	10478.4	1.97414e+09	0.0362602	1	13952.1	157.502
data/cosmicData/MDBM-15/2013-08-17/cosmic_001071	MDBM-15	2231	1071	Unknown	2013-08-17	4070	1093	0	15095	0.00834713	0.0045048	-0.681169	1.94118	10590.9	3.01343e+09	0.0237547	0	15170.1	161.323
data/cosmicData/MDBM-15/2013-08-17/cosmic_001077	MDBM-15	2231	1077	Unknown	2013-08-17	5038	1197	0	623066	0.000365932	0.000158892	1.13493e-05	0.939394	10487.3	0.10099	0.990193	1	15173.1	161.332
data/cosmicData/MDBM-15/2013-08-17/cosmic_001078	MDBM-15	2231	1078	Unknown	2013-08-17	5038	1197	0	67595	0.574791	0.547984	0.513344	0.0985665	116.948	57.7692	9.63317	0	12635.6	131.503
data/cosmicData/MDBM-15/2013-08-17/cosmic_001079	MDBM-15	2231	1079	Unknown	2013-08-17	5038	1197	0	2936	0.506131	0.491826	0.487729	0.0124654	117.167	56.9076	0.417637	0	13505.1	156.077
data/cosmicData/MDBM-15/2013-08-17/cosmic_001080	MDBM-15	2231	1080	Unknown	2013-08-17	5038	1197	0	2936738	0.556455	0.54119	0.534906	0.0186909	116.155	61.6871	421.382	0	14516.6	123.544
data/cosmicData/MDBM-16/2013-08-16/cosmic_002000	MDBM-16	2232	2000	Efficiency	2013-08-16	5024	1091	600	268448	0.516845	0.428169	0.323847	0.316127	102.033	29.8766	43.8498	0	11000.6	118.828
data/cosmicData/MDBM-16/2013-08-16/cosmic_002001	MDBM-16	2232	2001	Efficiency	2013-08-16	5024	1091	550	382392	0.621347	0.581992	0.531704	0.135139	102.51	51.5977	62.1713	0	10911.7	111.808
data/cosmicData/MDBM-16/2013-08-16/cosmic_002002	MDBM-16	2232	2002	Efficiency	2013-08-16	5027	1199	550	372277	0.584543	0.57815	0.569987	0.0229287	101.541	57.36	61.1045	0	10973.7	112.085
data/cosmicData/MDBM-16/2013-08-16/cosmic_002003	MDBM-16	2232	2003	Unknown	2013-08-16	5032	1515	0	21	0.0	0.0	0.0	nan	0.814258	0.0	0.42984	0	0.0	161.889
data/cosmicData/MDBM-16/2013-08-16/cosmic_002004	MDBM-16	2232	2004	Efficiency	2013-08-16	5032	1515	550	405890	0.545877	0.540055	0.532936	0.0198583	102.595	54.3065	65.9375	0	11372.7	113.851
data/cosmicData/MDBM-16/2013-08-16/cosmic_002005	MDBM-16	2232	2005	Unknown	2013-08-16	5024	1091	0	29819	0.330662	0.270331	0.223172	0.250465	168.169	34.0749	2.95525	0	7641.1	136.0
data/cosmicData/MDBM-16/2013-08-16/cosmic_002006	MDBM-16	2232	2006	Unknown	2013-08-16	5024	1091	0	7477833	0.129847	0.0569069	-inf	2.15642	10492.7	6.02591e+06	11.8778	0	20183.1	144.731
data/cosmicData/MDBM-16/2013-08-16/cosmic_002007	MDBM-16	2232	2007	Unknown	2013-08-16	5024	1091	0	31	0.0967742	0.0645161	0.0645161	0.0	290.387	18.7346	0.00177923	0	21075.2	161.883
data/cosmicData/MDBM-16/2013-08-16/cosmic_002008	MDBM-16	2232	2008	Unknown	2013-08-16	5024	1091	0	500	0.132	0.062	-0.00455829	1.06452	287.114	2.46629e+09	0.0290245	0	15340.1	161.849
data/cosmicData/MDBM-16/2013-08-16/cosmic_002009	MDBM-16	2232	2009	Occupancy	2013-08-16	5024	1091	550	10054241	0.273273	0.182467	0.0770544	0.6646	351.165	21.4911	477.185	0	3488.78	65.2763
data/cosmicData/MDBM-16/2013-08-21/cosmic_001088	MDBM-16	2232	1088	Unknown	2013-08-21	5024	1091	0	11779	0.266576	0.263265	0.260611	0.0164463	159.402	41.2748	1.23158	0	11180.1	148.442
data/cosmicData/MDBM-16/2013-08-21/cosmic_001089	MDBM-16	2232	1089	Unknown	2013-08-21	5024	1091	0	8481309	0.146777	0.135372	0.11368	0.22392	264.196	27.7564	535.038	0	3501.18	65.4141
data/cosmicData/MDBM-16/2013-09-04/cosmic_001152	MDBM-16	2232	1152	Efficiency	2013-09-04	6163	1107	600	365030	0.352242	0.347615	0.343769	0.0148711	100.518	34.422	60.5247	0	9604.62	112.801
data/cosmicData/MDBM-16/2013-09-04/cosmic_001153	MDBM-16	2232	1153	Efficiency	2013-09-04	6165	1205	600	354545	0.492462	0.456286	0.420548	0.110562	100.773	40.8974	58.6378	0	12314.4	118.195
data/cosmicData/MDBM-16/2013-09-04/cosmic_001154	MDBM-16	2232	1154	Efficiency	2013-09-04	6168	1517	600	364630	0.441283	0.436708	0.431998	0.0150342	100.066	43.0427	60.7315	0	12305.4	118.157
data/cosmicData/MDBM-16/2013-09-04/cosmic_001155	MDBM-16	2232	1155	Efficiency	2013-09-04	6170	1107	650	358807	0.602109	0.595903	0.588174	0.0221969	100.586	58.6091	59.4527	0	11607.4	113.75
data/cosmicData/MDBM-16/2013-09-04/cosmic_001156	MDBM-16	2232	1156	Occupancy	2013-09-04	6170	1107	650	10013554	0.470742	0.309233	0.130439	0.664667	234.582	24.3253	711.445	0	3757.74	67.1491
data/cosmicData/MDBM-17/2013-09-25/cosmic_001352	MDBM-17	2207	1352	Efficiency	2013-09-25	9081	1004	500	109865	0.50553	0.500432	0.494832	0.0160968	99.8017	49.1401	18.3472	0	7439.09	121.659
data/cosmicData/MDBM-17/2013-09-25/cosmic_001353	MDBM-17	2207	1353	Efficiency	2013-09-25	9081	1004	800	109888	0.769738	0.670628	0.485501	0.406275	98.7777	39.3302	18.5413	0	10246.6	122.082
data/cosmicData/MDBM-17/2013-09-25/cosmic_001354	MDBM-17	2207	1354	Efficiency	2013-09-25	9081	1004	1000	50898	0.703937	0.619022	0.0505696	0.961025	99.2136	2.3937	8.55023	0	9501.16	120.963
data/cosmicData/MDBM-17/2013-09-25/cosmic_001355	MDBM-17	2207	1355	Occupancy	2013-09-25	9081	1004	500	5139300	0.476457	0.36611	0.247008	0.445605	171.758	34.8617	498.695	0	1176.84	44.2041
data/cosmicData/MDBM-17/2013-09-25/cosmic_001356	MDBM-17	2207	1356	Efficiency	2013-09-25	9082	1197	800	87244	0.783229	0.725712	0.630968	0.237578	97.6893	54.0514	14.8846	0	8944.58	116.628
data/cosmicData/MDBM-17/2013-09-25/cosmic_001357	MDBM-17	2207	1357	Efficiency	2013-09-25	9084	1507	800	86179	0.626231	0.611924	0.594174	0.0485256	97.5569	56.8006	14.7229	0	10270.6	122.18
data/cosmicData/MDBM-17/2013-09-27/cosmic_001380	MDBM-17	2207	1380	Occupancy	2013-09-27	9081	1004	500	632561	0.27892	0.27285	0.267444	0.035824	173.393	45.6153	60.8023	0	1517.75	55.7405
data/cosmicData/MDBM-19/2013-09-26/cosmic_001358	MDBM-19	2205	1358	Efficiency	2013-09-26	9202	1119	500	95636	0.298988	0.288281	0.278196	0.0411317	102.211	28.2534	15.5946	0	10238.2	123.972
data/cosmicData/MDBM-19/2013-09-26/cosmic_001359	MDBM-19	2205	1359	Efficiency	2013-09-26	9202	1119	800	32425	0.645058	0.529653	0.310904	0.537149	102.177	25.0487	5.28903	0	12631.2	133.274
data/cosmicData/MDBM-19/2013-09-26/cosmic_001360	MDBM-19	2205	1360	Occupancy	2013-09-26	9202	1119	500	1458584	0.33054	0.262438	0.198504	0.309822	173.479	31.422	140.131	0	2405.06	61.1801
data/cosmicData/MDBM-19/2013-09-26/cosmic_001361	MDBM-19	2205	1361	Efficiency	2013-09-26	9205	1119	700	94077	0.639582	0.597766	0.544881	0.142009	103.289	52.9748	15.1802	0	9881.58	120.578
data/cosmicData/MDBM-19/2013-09-26/cosmic_001362	MDBM-19	2205	1362	Efficiency	2013-09-26	9206	1521	700	90268	0.581679	0.526565	0.462788	0.172936	102.563	44.6664	14.6687	0	9187.09	128.643
data/cosmicData/MDBM-19/2013-09-26/cosmic_001363	MDBM-19	2205	1363	Efficiency	2013-09-26	9207	1197	700	90081	0.186743	0.184045	0.181523	0.022438	102.416	18.4263	14.6593	0	11111.2	127.444
data/cosmicData/MDBM-19/2013-09-26/cosmic_001364	MDBM-19	2205	1364	Efficiency	2013-09-26	9207	1197	700	90347	0.581536	0.577839	0.572631	0.0148833	102.803	58.5193	14.6473	0	9784.58	120.175
data/cosmicData/MDBM-19/2013-09-28/cosmic_001406	MDBM-19	2205	1406	Occupancy	2013-09-28	9202	1119	500	651754	0.250558	0.235613	0.224667	0.0676535	174.354	38.301	62.3017	0	1935.39	59.925
data/cosmicData/MDBM-20/2013-08-21/cosmic_001100	MDBM-20	2212	1100	Occupancy	2013-08-21	5327	1538	700	9998579	0.00542787	0.00498261	0.00471845	0.0764166	3651.16	16.8021	45.641	0	13946.6	130.637
data/cosmicData/MDBM-22/2013-09-21/cosmic_001295	MDBM-22	2214	1295	Occupancy	2013-09-21	8048	1210	500	303921	0.287759	0.2849	0.281797	0.0163188	176.767	49.539	28.6555	0	-55.4185	67.838
data/cosmicData/MDBM-22/2013-09-22/cosmic_001305	MDBM-22	2214	1305	Efficiency	2013-09-22	8321	1212	500	98400	0.638181	0.634726	0.629646	0.0119122	111.905	70.1826	14.6553	0	9293.58	118.114
data/cosmicData/MDBM-22/2013-09-22/cosmic_001306	MDBM-22	2214	1306	Efficiency	2013-09-22	8321	1212	800	98470	0.7157	0.695836	0.667323	0.0679082	112.019	72.6538	14.6508	0	9048.58	117.073
data/cosmicData/MDBM-22/2013-09-22/cosmic_001307	MDBM-22	2214	1307	Efficiency	2013-09-22	8321	1212	1000	98518	0.828742	0.772772	0.652525	0.268271	112.118	63.3984	14.6449	0	10152.6	115.204
data/cosmicData/MDBM-22/2013-09-22/cosmic_001308	MDBM-22	2214	1308	Occupancy	2013-09-22	8321	1212	500	6174772	0.315693	0.312761	0.309146	0.0209836	184.675	56.547	557.265	0	228.069	31.1448
data/cosmicData/MDBM-22/2013-09-22/cosmic_001309	MDBM-22	2214	1309	Unknown	2013-09-22	8391	0	0	98708	0.785975	0.781426	0.774175	0.020147	112.309	85.9928	14.6483	0	10265.6	111.709
data/cosmicData/MDBM-22/2013-09-25/cosmic_001345	MDBM-22	2214	1345	Occupancy	2013-09-25	8321	1212	500	633990	0.268006	0.265118	0.261714	0.0185445	184.344	47.9666	57.3193	0	1689.17	64.3817
data/cosmicData/MDBM-23/2013-09-21/cosmic_001286	MDBM-23	2201	1286	Efficiency	2013-09-21	7873	1098	500	102660	0.735876	0.732398	0.726128	0.0147231	116.717	84.2248	14.6594	0	9510.62	112.383
data/cosmicData/MDBM-23/2013-09-21/cosmic_001287	MDBM-23	2201	1287	Efficiency	2013-09-21	7873	1098	800	102394	0.771178	0.740981	0.685082	0.12558	116.425	75.4353	14.658	0	9659.62	113.044
data/cosmicData/MDBM-23/2013-09-21/cosmic_001288	MDBM-23	2201	1288	Efficiency	2013-09-21	7873	1098	900	103464	0.9264	0.841491	0.454016	0.648626	116.356	34.4039	14.82	0	9868.62	113.965
data/cosmicData/MDBM-23/2013-09-21/cosmic_001289	MDBM-23	2201	1289	Occupancy	2013-09-21	7873	1098	500	3112383	0.713301	0.486878	0.0466473	0.935317	295.078	9.29276	175.795	0	18.4261	30.3809
data/cosmicData/MDBM-23/2013-09-21/cosmic_001290	MDBM-23	2201	1290	Unknown	2013-09-21	7874	1202	0	178920	0.00125196	0.000519785	-0.0522905	2.25806	10379.7	2.49164e+08	0.287292	0	15004.1	160.807
data/cosmicData/MDBM-23/2013-09-21/cosmic_001291	MDBM-23	2201	1291	Unknown	2013-09-21	7874	1202	0	142255	0.767825	0.757415	0.740214	0.0461641	116.871	84.4332	20.2867	0	10130.4	108.563
data/cosmicData/MDBM-23/2013-09-21/cosmic_001292	MDBM-23	2201	1292	Unknown	2013-09-21	7876	1515	0	4578	0.169725	0.103757	0.0580095	0.524211	14.8911	0.735122	5.12387	0	14921.1	160.549
data/cosmicData/MDBM-23/2013-09-21/cosmic_001293	MDBM-23	2201	1293	Unknown	2013-09-21	7876	1515	0	102106	0.797965	0.752238	0.667376	0.195644	116.192	70.3039	14.6462	0	10152.6	115.204
data/cosmicData/MDBM-23/2013-09-21/cosmic_001294	MDBM-22	2214	1294	Unknown	2013-09-21	8048	1210	0	5208	0.0	0.0	0.0	nan	192.241	0.0	0.451517	0	0.0	161.889
data/cosmicData/MDBM-23/2013-09-22/cosmic_001303	MDBM-23	2201	1303	Occupancy	2013-09-22	8364	1098	500	3510223	0.203743	0.12224	0.0575009	0.600194	975.134	47.6571	59.9955	0	-19.9839	33.4963
data/cosmicData/MDBM-24/2013-09-20/cosmic_001256	MDBM-24	2200	1256	Unknown	2013-09-20	7488	1999	0	249128	0.362312	0.25124	0.15704	0.434631	301.499	42.8259	13.7717	0	1362.16	80.5792
data/cosmicData/MDBM-24/2013-09-20/cosmic_001270	MDBM-24	2200	1270	Efficiency	2013-09-20	7615	1099	500	154814	0.635246	0.630666	0.623664	0.0144107	110.077	68.4214	23.4403	0	9229.62	111.126
data/cosmicData/MDBM-24/2013-09-20/cosmic_001271	MDBM-24	2200	1271	Efficiency	2013-09-20	7618	1099	800	98013	0.848214	0.810831	0.725259	0.202788	111.502	72.0753	14.6504	0	10348.6	112.08
data/cosmicData/MDBM-24/2013-09-20/cosmic_001272	MDBM-24	2200	1272	Efficiency	2013-09-20	7621	1099	1000	80478	0.677937	0.657956	0.612192	0.153935	111.466	62.0501	12.0333	0	10369.6	116.142
data/cosmicData/MDBM-24/2013-09-20/cosmic_001273	MDBM-24	2200	1273	Occupancy	2013-09-20	7615	1099	500	1591143	0.347032	0.323336	0.296607	0.134386	187.038	52.3491	141.784	0	-113.669	26.8328
