Directory	ModuleID	ChipSN	RunNumber	RunType	Date	ConfigNumber	Threshold	Voltage	Triggers	EffRaw	EffSignal	EffCorrected	NoiseFraction	AverageRate	SignalRate	Time	ToTDrop	LowPixels	LowPixelsErr
data/cosmicData/MDBM-24/2013-09-20/cosmic_001274	MDBM-24	2200	1274	Efficiency	2013-09-20	7623	1099	700	28189	0.750151	0.747419	0.741956	0.0148085	81.0707	59.6965	5.79515	0	8931.16	118.583
data/cosmicData/MDBM-24/2013-09-20/cosmic_001275	MDBM-24	2200	1275	Efficiency	2013-09-20	7626	1099	700	98432	0.821613	0.799323	0.755976	0.108212	111.959	79.8076	14.653	0	10132.6	111.113
data/cosmicData/MDBM-24/2013-09-20/cosmic_001276	MDBM-24	2200	1276	Efficiency	2013-09-20	7627	1206	700	97776	0.800585	0.780386	0.743794	0.0887383	111.207	79.0832	14.6538	0	9578.62	112.685
data/cosmicData/MDBM-24/2013-09-20/cosmic_001277	MDBM-24	2200	1277	Efficiency	2013-09-20	7630	1506	700	575095	0.207868	0.205891	0.202942	0.0240189	111.797	22.4651	85.7353	0	9851.39	107.271
data/cosmicData/MDBM-24/2013-09-20/cosmic_001278	MDBM-25	2199	1278	Unknown	2013-09-20	0	0	0	350	0.0685714	0.0542857	0.0285714	0.473684	181.989	5.19969	0.0320532	0	15334.1	161.83
data/cosmicData/MDBM-24/2013-09-22/cosmic_001304	MDBM-24	2200	1304	Occupancy	2013-09-22	8369	1099	500	671708	0.299684	0.296875	0.293384	0.0206556	201.894	58.6991	55.4507	1	-145.593	34.4384
data/cosmicData/MDBM-25/2013-09-20/cosmic_001279	MDBM-25	2199	1279	Unknown	2013-09-20	0	0	0	30237	0.0644905	0.056917	0.0511072	0.106334	183.162	9.31651	2.75138	0	13810.1	157.051
data/cosmicData/MDBM-25/2013-09-20/cosmic_001280	MDBM-25	2199	1280	Efficiency	2013-09-20	7752	1106	500	96768	0.47556	0.472336	0.468279	0.0105017	110.119	51.4672	14.6459	0	9102.09	128.312
data/cosmicData/MDBM-25/2013-09-20/cosmic_001281	MDBM-25	2199	1281	Efficiency	2013-09-20	7752	1106	800	96840	0.477881	0.474504	0.470609	0.01025	110.189	51.7494	14.6475	0	9104.09	128.32
data/cosmicData/MDBM-25/2013-09-20/cosmic_001282	MDBM-25	2199	1282	Efficiency	2013-09-20	7752	1106	1000	97027	0.494656	0.489925	0.484365	0.0144522	110.317	53.2659	14.6588	0	9146.09	128.483
data/cosmicData/MDBM-25/2013-09-20/cosmic_001283	MDBM-25	2199	1283	Occupancy	2013-09-20	7752	1106	500	5078479	0.195642	0.192078	0.188711	0.0217496	181.291	34.0647	466.882	0	631.75	38.7556
data/cosmicData/MDBM-25/2013-09-21/cosmic_001284	MDBM-25	2199	1284	Efficiency	2013-09-21	7755	1206	800	97409	0.734491	0.730723	0.724602	0.0161003	110.814	79.6703	14.6506	0	9791.62	113.627
data/cosmicData/MDBM-25/2013-09-21/cosmic_001285	MDBM-25	2199	1285	Efficiency	2013-09-21	7757	1501	800	96812	0.676166	0.672778	0.667305	0.0136336	110.093	73.0585	14.6561	0	9330.58	118.271
data/cosmicData/MDBM-25/2013-09-22/cosmic_001305	MDBM-25	2199	1305	Occupancy	2013-09-22	8373	1106	500	679707	0.284124	0.280812	0.277301	0.0217687	204.372	56.1408	55.4305	1	-174.252	37.6165
data/cosmicData/MDBM-25/2013-09-23/cosmic_001304	MDBM-25	2199	1304	Efficiency	2013-09-23	8376	1106	900	99415	0.74191	0.737494	0.73115	0.0154669	112.992	82.042	14.664	0	9438.62	112.062
data/cosmicData/MDBM-25/2013-09-23/cosmic_001305	MDBM-25	2199	1305	Efficiency	2013-09-23	8376	1106	800	104803	0.709856	0.705361	0.699804	0.0132298	113.179	78.7759	15.4332	0	9734.62	113.375
data/cosmicData/MDBM-25/2013-09-23/cosmic_001306	MDBM-25	2199	1306	Efficiency	2013-09-23	8376	1106	500	186709	0.310344	0.308218	0.304441	0.0184545	237.778	71.9348	13.0871	1	7036.09	119.992
data/cosmicData/MDBM-26/2013-09-25/cosmic_001328	MDBM-26	2219	1328	Unknown	2013-09-25	8968	1099	0	100631	0.0751657	0.0739931	0.0722624	0.0390814	901.742	64.1151	1.85993	1	6148.1	130.396
data/cosmicData/MDBM-26/2013-09-25/cosmic_001329	MDBM-26	2219	1329	Unknown	2013-09-25	8968	1099	0	5867047	0.665851	0.494871	0.214025	0.673773	208.033	33.5849	470.042	0	-92.0297	26.0
data/cosmicData/MDBM-26/2013-09-25/cosmic_001330	MDBM-26	2219	1330	Unknown	2013-09-25	8969	1099	0	120133	0.572466	0.568437	0.563191	0.0124326	129.321	72.5966	15.4826	0	10206.6	121.918
data/cosmicData/MDBM-26/2013-09-25/cosmic_001331	MDBM-26	2219	1331	Unknown	2013-09-25	8969	1099	0	9049	0.864515	0.808266	0.655149	0.310911	130.123	72.4742	1.15903	0	8695.1	139.821
data/cosmicData/MDBM-26/2013-09-25/cosmic_001332	MDBM-26	2219	1332	Unknown	2013-09-25	8969	1099	0	114435	0.862927	0.795954	0.615882	0.357589	130.029	66.4879	14.6678	0	9488.62	112.285
data/cosmicData/MDBM-26/2013-09-25/cosmic_001333	MDBM-26	2219	1333	Unknown	2013-09-25	8969	1099	0	33518	0.438242	0.405842	-0.074158	1.05352	128.3	1.64403e+07	4.35412	0	6164.1	130.457
data/cosmicData/MDBM-26/2013-09-25/cosmic_001334	MDBM-26	2219	1334	Unknown	2013-09-25	8969	1099	0	4600448	0.527168	0.274976	-1.06135	1.13785	5233.18	4.88548e+06	14.6515	0	6831.58	107.187
data/cosmicData/MDBM-26/2013-09-25/cosmic_001335	MDBM-26	2219	1335	Unknown	2013-09-25	8969	1099	0	117894	0.917969	0.84794	0.572018	0.505877	129.511	54.2632	15.1717	0	9869.59	109.923
data/cosmicData/MDBM-26/2013-09-25/cosmic_001336	MDBM-26	2219	1336	Unknown	2013-09-25	8969	1099	0	975	0.924103	0.843077	0.575815	0.507299	128.033	53.183	0.12692	0	14188.1	158.25
data/cosmicData/MDBM-26/2013-09-25/cosmic_001337	MDBM-26	2219	1337	Unknown	2013-09-25	8970	1520	0	114073	0.684193	0.680722	0.67422	0.0141786	129.789	87.0974	14.6486	0	10282.6	115.767
data/cosmicData/MDBM-26/2013-09-25/cosmic_001338	MDBM-26	2219	1338	Unknown	2013-09-25	8925	1209	0	27211	0.920143	0.839513	0.504987	0.580459	129.948	45.7691	3.48998	0	9853.16	122.409
data/cosmicData/MDBM-26/2013-09-25/cosmic_001339	MDBM-26	2219	1339	Unknown	2013-09-25	8972	1209	0	87584	0.000274023	9.13409e-05	-0.00015251	1.875	10420.3	5.10992e+08	0.140086	0	15326.1	161.805
data/cosmicData/MDBM-26/2013-09-25/cosmic_001340	MDBM-26	2219	1340	Unknown	2013-09-25	8972	1209	0	116769	0.739109	0.735204	0.728725	0.0144673	129.616	93.9152	15.0148	0	9493.62	112.308
data/cosmicData/MDBM-26/2013-09-25/cosmic_001341	MDBM-26	2219	1341	Unknown	2013-09-25	8973	1099	0	114514	0.779232	0.763217	0.733582	0.0663852	130.26	92.8168	14.652	0	9357.62	111.7
data/cosmicData/MDBM-26/2013-09-27/cosmic_001382	MDBM-26	2219	1382	Occupancy	2013-09-27	8968	1099	500	724667	0.335844	0.332528	0.328695	0.0185001	206.672	67.4527	58.4395	0	-278.446	35.4683
data/cosmicData/MDBM-27/2013-09-23/cosmic_001308	MDBM-27	2202	1308	Unknown	2013-09-23	8514	0	0	97128	0.670908	0.667336	0.661423	0.0136075	110.511	72.7442	14.6484	0	8999.58	116.863
data/cosmicData/MDBM-27/2013-09-23/cosmic_001309	MDBM-27	2202	1309	Efficiency	2013-09-23	8516	0	800	99490	0.669022	0.6648	0.658168	0.0156937	111.426	72.9133	14.8814	0	8786.58	115.948
data/cosmicData/MDBM-27/2013-09-23/cosmic_001310	MDBM-27	2202	1310	Unknown	2013-09-23	8516	0	0	407	0.7543	0.724816	0.636826	0.20339	114.513	66.1196	0.0592362	0	14917.1	160.537
data/cosmicData/MDBM-27/2013-09-23/cosmic_001311	MDBM-27	2202	1311	Efficiency	2013-09-23	8518	0	1000	104346	0.6843	0.674937	0.660978	0.0338223	111.581	72.7627	15.5861	0	8844.58	116.198
data/cosmicData/MDBM-27/2013-09-23/cosmic_001312	MDBM-27	2202	1312	Occupancy	2013-09-23	8514	0	500	3336464	0.487834	0.331244	0.100641	0.763236	315.682	24.7578	176.152	0	261.779	33.7935
data/cosmicData/MDBM-27/2013-09-23/cosmic_001313	MDBM-27	2202	1313	Efficiency	2013-09-23	8519	0	1000	3084750	0.134799	0.128324	0.116436	0.168042	110.504	11.7974	465.255	0	10388.3	107.675
data/cosmicData/MDBM-27/2013-09-23/cosmic_001314	MDBM-27	2202	1314	Efficiency	2013-09-23	8447	0	1000	98755	0.742798	0.733451	0.717637	0.0394301	110.945	78.1646	14.8354	0	9846.62	113.868
data/cosmicData/MDBM-27/2013-09-25/cosmic_001342	MDBM-27	2202	1342	Occupancy	2013-09-25	8514	0	500	627173	0.29434	0.291033	0.287352	0.0213337	178.363	50.8021	58.6045	0	928.92	53.6284
data/cosmicData/MDBM-28/2013-09-24/cosmic_001315	MDBM-28	2217	1315	Efficiency	2013-09-24	8724	1110	500	103552	0.43497	0.431754	0.427818	0.0100651	117.738	50.3221	14.6586	0	9086.09	128.25
data/cosmicData/MDBM-28/2013-09-24/cosmic_001316	MDBM-28	2217	1316	Efficiency	2013-09-24	8724	1110	800	103162	0.797852	0.736512	0.600757	0.265965	117.342	63.4378	14.6527	0	9112.58	117.346
data/cosmicData/MDBM-28/2013-09-24/cosmic_001317	MDBM-28	2217	1317	Efficiency	2013-09-24	8724	1110	1000	103729	0.95977	0.875059	0.16587	0.90239	117.998	10.0787	14.6513	0	9959.62	114.363
data/cosmicData/MDBM-28/2013-09-24/cosmic_001318	MDBM-28	2217	1318	Occupancy	2013-09-24	8724	1110	500	1935456	0.548456	0.43946	0.158488	0.741538	190.25	21.6093	169.553	0	-47.6688	28.0357
data/cosmicData/MDBM-28/2013-09-24/cosmic_001319	MDBM-28	2217	1319	Unknown	2013-09-24	8726	1191	0	81798	0.00229834	0.0012103	-inf	14.7879	10149.7	5.32932e+08	0.134319	1	14079.1	157.905
data/cosmicData/MDBM-28/2013-09-24/cosmic_001320	MDBM-28	2217	1320	Efficiency	2013-09-24	8726	1191	1000	103561	0.747212	0.743909	0.737711	0.0140966	117.78	86.3828	14.6545	0	9741.62	113.406
data/cosmicData/MDBM-28/2013-09-24/cosmic_001321	MDBM-28	2217	1321	Efficiency	2013-09-24	8728	1520	1000	186638	0.712529	0.697243	0.672551	0.0538761	118.239	77.9998	26.308	0	10569.2	114.127
data/cosmicData/MDBM-28/2013-09-25/cosmic_001343	MDBM-28	2217	1343	Occupancy	2013-09-25	8724	1110	500	648471	0.287098	0.284253	0.280113	0.0199533	184.438	51.3809	58.599	0	432.92	48.7852
data/cosmicData/MDBM-28/2013-09-25/cosmic_001344	MDBM-22	2214	1344	Unknown	2013-09-25	8321	1212	0	29875	0.230259	0.227347	0.223054	0.0291519	188.245	41.5495	2.64503	0	9077.1	141.181
data/cosmicData/MDBM-29/2013-09-24/cosmic_001322	MDBM-29	0	1322	Unknown	2013-09-24	8852	1100	0	54	0.111111	0.0555556	0.0555556	0.0	10.856	0.603114	0.0829032	0	18844.1	161.883
data/cosmicData/MDBM-29/2013-09-24/cosmic_001323	MDBM-29	0	1323	Efficiency	2013-09-24	8852	1100	500	100581	0.705571	0.683608	0.653185	0.0773146	108.36	68.3487	15.4702	0	10044.6	114.734
data/cosmicData/MDBM-29/2013-09-24/cosmic_001324	MDBM-29	0	1324	Occupancy	2013-09-24	8852	1100	500	1982652	0.448263	0.334951	0.222053	0.464864	202.417	36.282	163.248	0	2169.98	54.8361
data/cosmicData/MDBM-29/2013-09-24/cosmic_001325	MDBM-29	0	1325	Efficiency	2013-09-24	8856	1188	500	104024	0.2254	0.218402	0.205864	0.112373	110.362	21.3947	15.7095	0	8782.16	117.953
data/cosmicData/MDBM-29/2013-09-24/cosmic_001326	MDBM-29	0	1326	Efficiency	2013-09-24	8856	1188	500	83939	0.724085	0.682782	0.603521	0.216342	110.768	59.2681	12.6299	0	8926.58	116.55
data/cosmicData/MDBM-29/2013-09-24/cosmic_001327	MDBM-29	0	1327	Efficiency	2013-09-24	8785	1494	0	97447	0.833971	0.7642	0.613387	0.322161	110.169	57.0683	14.742	0	10154.6	115.213
data/cosmicData/MDBM-29/2013-09-27/cosmic_001381	MDBM-29	0	1381	Occupancy	2013-09-27	8852	1100	500	738860	0.280389	0.251898	0.231196	0.125502	205.726	45.3181	59.858	0	2522.75	64.1249
data/cosmicData/MDBM-29/2013-09-28/cosmic_001402	MDBM-29	0	1402	Unknown	2013-09-28	9712	1100	0	96039	0.645738	0.641271	0.635617	0.0141264	108.463	68.5717	14.7576	0	9344.58	118.33
data/cosmicData/MDBM-29/2013-09-28/cosmic_001403	MDBM-29	0	1403	Efficiency	2013-09-28	9713	1100	500	98522	0.683756	0.678833	0.671745	0.0182117	109.076	72.6959	15.0541	0	11042.6	119.004
data/cosmicData/MDBM-29/2013-09-28/cosmic_001404	MDBM-29	0	1404	Unknown	2013-09-28	9713	1100	0	1141570	0.000224253	8.67227e-05	-6.22339e-06	1.06061	10415.0	3.91847e+07	1.8268	1	15145.1	161.245
data/cosmicData/MDBM-30/2013-09-30/cosmic_001420	MDBM-35	0	1420	Unknown	2013-09-30	9914	1090	0	2141	1.0	0.990191	-339275.0	3.58868	112.404	2.25489e+08	0.317457	0	13074.1	154.69
data/cosmicData/MDBM-30/2013-09-30/cosmic_001421	MDBM-30	0	1421	Efficiency	2013-09-30	10026	1003	500	138497	0.607399	0.603587	0.597423	0.0150009	112.5	66.8851	20.518	0	9441.62	112.076
data/cosmicData/MDBM-30/2013-09-30/cosmic_001422	MDBM-30	0	1422	Efficiency	2013-09-30	10026	1003	600	98584	0.677757	0.673456	0.667283	0.0154085	111.783	74.1212	14.6987	0	10684.6	117.49
data/cosmicData/MDBM-30/2013-09-30/cosmic_001423	MDBM-30	0	1423	Occupancy	2013-09-30	10026	1003	500	2150270	0.357217	0.309273	0.262023	0.234827	199.489	47.2086	179.648	0	1401.56	47.3392
data/cosmicData/MDBM-30/2013-09-30/cosmic_001424	MDBM-30	0	1424	Efficiency	2013-09-30	10026	1003	700	102210	0.894746	0.837188	0.681332	0.358833	112.104	60.1749	15.1957	0	9764.59	109.444
data/cosmicData/MDBM-30/2013-09-30/cosmic_001425	MDBM-30	0	1425	Efficiency	2013-09-30	10027	1198	700	105376	0.762935	0.756472	0.747512	0.0237474	109.956	81.2032	15.9725	0	10173.6	111.297
data/cosmicData/MDBM-30/2013-09-30/cosmic_001426	MDBM-30	0	1426	Efficiency	2013-09-30	10028	1509	700	300370	0.740553	0.722396	0.694663	0.066184	110.926	74.8293	45.1305	0	9915.02	105.152
data/cosmicData/MDBM-30/2013-10-02/cosmic_001430	MDBM-30	0	1430	Occupancy	2013-10-02	10026	1003	500	4415651	0.309585	0.29892	0.291051	0.0478095	198.189	56.4101	371.335	0	1360.95	45.8039
data/cosmicData/MDBM-31/2013-09-25/cosmic_001346	MDBM-31	0	1346	Efficiency	2013-09-25	8966	1089	500	88088	0.670613	0.664461	0.659617	0.0118911	104.863	68.8485	14.0006	0	8961.58	116.7
data/cosmicData/MDBM-31/2013-09-25/cosmic_001347	MDBM-31	0	1347	Efficiency	2013-09-25	8966	1089	800	92429	0.739313	0.678975	0.586151	0.21588	105.123	55.9674	14.6541	0	9856.58	120.474
data/cosmicData/MDBM-31/2013-09-25/cosmic_001348	MDBM-31	0	1348	Efficiency	2013-09-25	8966	1089	1000	73100	0.342599	0.306115	0.232499	0.389999	104.993	19.6053	11.604	0	10018.2	123.081
data/cosmicData/MDBM-31/2013-09-25/cosmic_001349	MDBM-31	0	1349	Occupancy	2013-09-25	8966	1089	500	2820407	0.550687	0.372242	0.137977	0.718513	267.764	28.0566	175.553	0	392.765	36.1386
data/cosmicData/MDBM-31/2013-09-25/cosmic_001350	MDBM-31	0	1350	Efficiency	2013-09-25	8967	1198	500	92416	0.734072	0.728575	0.72341	0.0143468	105.109	75.4814	14.6539	0	10167.6	115.269
data/cosmicData/MDBM-31/2013-09-25/cosmic_001351	MDBM-31	0	1351	Efficiency	2013-09-25	8968	1499	500	92408	0.674487	0.670234	0.664665	0.0143376	105.163	69.4731	14.6452	0	10940.6	118.575
data/cosmicData/MDBM-31/2013-09-27/cosmic_001384	MDBM-31	0	1384	Occupancy	2013-09-27	8966	1089	500	639497	0.33645	0.300869	0.275707	0.132128	181.391	47.3642	58.7585	0	110.92	45.3652
data/cosmicData/MDBM-32/2013-09-26/cosmic_001365	MDBM-32	0	1365	Efficiency	2013-09-26	9321	1097	500	92643	0.655052	0.647032	0.641569	0.0120114	104.539	66.8279	14.77	0	9233.58	117.86
data/cosmicData/MDBM-32/2013-09-26/cosmic_001366	MDBM-32	0	1366	Efficiency	2013-09-26	9321	1097	800	92251	0.635603	0.627039	0.620651	0.0145734	104.933	64.8385	14.6523	0	9370.58	118.44
data/cosmicData/MDBM-32/2013-09-26/cosmic_001367	MDBM-32	0	1367	Efficiency	2013-09-26	9321	1097	1000	92607	0.708953	0.666343	0.605141	0.136368	105.365	60.635	14.6486	0	9488.58	118.937
data/cosmicData/MDBM-32/2013-09-26/cosmic_001368	MDBM-32	0	1368	Occupancy	2013-09-26	9321	1097	500	6577214	0.283852	0.168685	0.0521763	0.725515	601.975	27.8724	182.102	0	441.578	37.7227
data/cosmicData/MDBM-32/2013-09-26/cosmic_001369	MDBM-32	0	1369	Efficiency	2013-09-26	9322	1194	1000	92683	0.689587	0.681776	0.675253	0.0159047	105.183	70.5708	14.686	0	8960.58	116.696
data/cosmicData/MDBM-32/2013-09-26/cosmic_001370	MDBM-32	0	1370	Efficiency	2013-09-26	9323	1507	1000	93109	0.598331	0.592102	0.587165	0.0119717	105.945	61.9791	14.6474	0	7701.09	122.731
data/cosmicData/MDBM-32/2013-09-28/cosmic_001405	MDBM-32	0	1405	Occupancy	2013-09-28	9321	1097	500	658202	0.280703	0.274264	0.271119	0.0177154	181.037	48.7722	60.5957	0	1257.75	53.3573
data/cosmicData/MDBM-33/2013-09-26/cosmic_001371	MDBM-33	0	1371	Unknown	2013-09-26	9436	1102	0	1316	0.0	0.0	0.0	nan	11.7417	0.0	1.86798	0	0.0	161.889
data/cosmicData/MDBM-33/2013-09-26/cosmic_001372	MDBM-33	0	1372	Efficiency	2013-09-26	9436	1102	500	97944	0.696439	0.692569	0.686837	0.0126045	107.204	73.3107	15.227	0	10065.6	114.826
data/cosmicData/MDBM-33/2013-09-26/cosmic_001373	MDBM-33	0	1373	Unknown	2013-09-26	9436	1102	0	45300	0.24	0.236755	0.233493	0.0204196	194.707	45.1566	3.87762	0	13474.2	136.4
data/cosmicData/MDBM-33/2013-09-26/cosmic_001374	MDBM-33	0	1374	Efficiency	2013-09-26	9438	1102	500	94462	0.641687	0.637643	0.633137	0.00971228	107.435	67.8397	14.6542	0	9367.58	118.427
data/cosmicData/MDBM-33/2013-09-26/cosmic_001375	MDBM-33	0	1375	Occupancy	2013-09-26	9438	1102	500	5236721	0.29241	0.288454	0.284598	0.0197332	181.589	51.3465	480.637	0	-24.3569	27.074
data/cosmicData/MDBM-33/2013-09-26/cosmic_001376	MDBM-33	0	1376	Efficiency	2013-09-26	9439	1102	1000	109824	0.721327	0.714753	0.705912	0.0214403	108.267	75.7248	16.9063	0	9457.62	112.147
data/cosmicData/MDBM-33/2013-09-26/cosmic_001377	MDBM-33	0	1377	Efficiency	2013-09-26	9440	1201	1000	96898	0.701779	0.696413	0.688073	0.0196055	108.011	73.7454	14.9519	0	8778.58	115.914
data/cosmicData/MDBM-33/2013-09-26/cosmic_001378	MDBM-33	0	1378	Efficiency	2013-09-26	9441	1501	1000	108296	0.626764	0.62283	0.617314	0.0128984	107.873	66.32	16.732	0	9221.58	117.809
data/cosmicData/MDBM-33/2013-09-26/cosmic_001379	MDBM-33	0	1379	Unknown	2013-09-26	9441	1501	0	277	0.638989	0.638989	0.638989	0.0	110.233	70.4376	0.041881	0	15107.1	161.127
data/cosmicData/MDBM-33/2013-09-27/cosmic_001383	MDBM-33	0	1383	Efficiency	2013-09-27	9445	1102	800	93397	0.762273	0.756919	0.751151	0.0148952	105.906	78.9686	14.698	0	9365.62	111.736
data/cosmicData/MDBM-33/2013-09-28/cosmic_001407	MDBM-33	0	1407	Unknown	2013-09-28	9438	1102	0	3281	0.282841	0.278878	0.271655	0.0557377	195.831	51.569	0.279238	0	13889.1	157.302
data/cosmicData/MDBM-33/2013-09-28/cosmic_001408	MDBM-33	0	1408	Occupancy	2013-09-28	9438	1102	500	658531	0.314792	0.310664	0.306943	0.0204124	182.974	55.683	59.9842	0	8.01609	33.9116
data/cosmicData/MDBM-33/2013-09-30/cosmic_001427	MDBM-33	0	1427	Occupancy	2013-09-30	9438	1102	500	8979331	0.30538	0.298569	0.292791	0.0291076	183.742	53.2627	814.488	0	-46.7598	26.1916
data/cosmicData/MDBM-33/2013-09-30/cosmic_001428	MDBM-33	0	1428	Unknown	2013-09-30	9438	1102	0	749	0.206943	0.200267	0.186865	0.1	242.782	43.7591	0.0514178	0	15129.1	161.196
data/cosmicData/MDBM-34/2013-09-27/cosmic_001385	MDBM-34	0	1385	Efficiency	2013-09-27	9565	1088	500	96372	0.548302	0.544826	0.539768	0.01217	107.759	57.9953	14.9055	0	7498.09	121.902
